Symptom (EN),Symptom (HI),Symptom (TE),Medicine,Food Warning,Food Recommendation,Intake Time
symptom_65,लक्षण_65,లక్షణం_65,Medicine_65,Warning_65,Recommendation_65,Before food
symptom_66,लक्षण_66,లక్షణం_66,Medicine_66,Warning_66,Recommendation_66,After food
symptom_67,लक्षण_67,లక్షణం_67,Medicine_67,Warning_67,Recommendation_67,Before food
symptom_68,लक्षण_68,లక్షణం_68,Medicine_68,Warning_68,Recommendation_68,After food
symptom_69,लक्षण_69,లక్షణం_69,Medicine_69,Warning_69,Recommendation_69,Before food
symptom_70,लक्षण_70,లక్షణం_70,Medicine_70,Warning_70,Recommendation_70,After food
symptom_71,लक्षण_71,లక్షణం_71,Medicine_71,Warning_71,Recommendation_71,Before food
symptom_72,लक्षण_72,లక్షణం_72,Medicine_72,Warning_72,Recommendation_72,After food
symptom_73,लक्षण_73,లక్షణం_73,Medicine_73,Warning_73,Recommendation_73,Before food
symptom_74,लक्षण_74,లక్షణం_74,Medicine_74,Warning_74,Recommendation_74,After food
symptom_75,लक्षण_75,లక్షణం_75,Medicine_75,Warning_75,Recommendation_75,Before food
symptom_76,लक्षण_76,లక్షణం_76,Medicine_76,Warning_76,Recommendation_76,After food
symptom_77,लक्षण_77,లక్షణం_77,Medicine_77,Warning_77,Recommendation_77,Before food
symptom_78,लक्षण_78,లక్షణం_78,Medicine_78,Warning_78,Recommendation_78,After food
symptom_79,लक्षण_79,లక్షణం_79,Medicine_79,Warning_79,Recommendation_79,Before food
symptom_80,लक्षण_80,లక్షణం_80,Medicine_80,Warning_80,Recommendation_80,After food
symptom_81,लक्षण_81,లక్షణం_81,Medicine_81,Warning_81,Recommendation_81,Before food
symptom_82,लक्षण_82,లక్షణం_82,Medicine_82,Warning_82,Recommendation_82,After food
symptom_83,लक्षण_83,లక్షణం_83,Medicine_83,Warning_83,Recommendation_83,Before food
symptom_84,लक्षण_84,లక్షణం_84,Medicine_84,Warning_84,Recommendation_84,After food
symptom_85,लक्षण_85,లక్షణం_85,Medicine_85,Warning_85,Recommendation_85,Before food
symptom_86,लक्षण_86,లక్షణం_86,Medicine_86,Warning_86,Recommendation_86,After food
symptom_87,लक्षण_87,లక్షణం_87,Medicine_87,Warning_87,Recommendation_87,Before food
symptom_88,लक्षण_88,లక్షణం_88,Medicine_88,Warning_88,Recommendation_88,After food
symptom_89,लक्षण_89,లక్షణం_89,Medicine_89,Warning_89,Recommendation_89,Before food
symptom_90,लक्षण_90,లక్షణం_90,Medicine_90,Warning_90,Recommendation_90,After food
symptom_91,लक्षण_91,లక్షణం_91,Medicine_91,Warning_91,Recommendation_91,Before food
symptom_92,लक्षण_92,లక్షణం_92,Medicine_92,Warning_92,Recommendation_92,After food
symptom_93,लक्षण_93,లక్షణం_93,Medicine_93,Warning_93,Recommendation_93,Before food
symptom_94,लक्षण_94,లక్షణం_94,Medicine_94,Warning_94,Recommendation_94,After food
symptom_95,लक्षण_95,లక్షణం_95,Medicine_95,Warning_95,Recommendation_95,Before food
symptom_96,लक्षण_96,లక్షణం_96,Medicine_96,Warning_96,Recommendation_96,After food
symptom_97,लक्षण_97,లక్షణం_97,Medicine_97,Warning_97,Recommendation_97,Before food
symptom_98,लक्षण_98,లక్షణం_98,Medicine_98,Warning_98,Recommendation_98,After food
symptom_99,लक्षण_99,లక్షణం_99,Medicine_99,Warning_99,Recommendation_99,Before food
symptom_100,लक्षण_100,లక్షణం_100,Medicine_100,Warning_100,Recommendation_100,After food
